148	1	埼玉県	1	8号水源	"9月8日から18日までの運転履歴が抜けているので、
時間の足し合わせをしてください。

行田市はオンプレ版の遠隔監視システムによる運用を行っている。"	"原因は、現地盤配線でCOM線が切れていたため運転情報をコルソス側に伝えることができなかった。
現在はCOM線をつなぎ直し運転のON/OFFを検知できている状態になっている。"	"処置としては、現地の履歴情報を確認し日報の再収集では運転情報が入らないことを確認し行田市のカサイ様に報告。
後日”時間の足し合わせ”を行う事となった。

この”時間の足し合わせ”というものについては備考欄参照。"	"ここで問題なのはこの運転時間の”足し合わせ”と呼ばれるものである。

事の発端は2019年4月17日、5月29日、5月30日において弊社現地担当者が、
運転時間の欠損（運転時間が00:00:00である状態）をメンテナンス会社から提供してもらった1日の運転時間から、
DBに書き込むという作業を行ったというものである。

行田市の保守内容がどうなっているか不明の為、昨年まで行田市障害時の対応をされていた奥村副G長に確認、以後の対応については一任することとする。
※余談であるが、この対応について本人は忘れていたようである。
※またこの作業を行ったという報告書も共有フォルダに見受けられない為ほかの社員がこれを対応するというのははっきり言って不可能である。
※更に、8号水源の状態についても社内での共有がなされていない為、結局1から現地状態を調べることになった。
※報告連絡相談という話を先輩社員からよく聞くが果たして本当にそれをやってる社員この会社にどれだけいるのか不思議である。

また以後誰でも行田市に遠隔で接続できるよう、資料を共有フォルダに作成した。
電話回線と変換用のケーブルまたは対応しているパソコンがあれば接続ができる。"	""	""	2020-09-23	06:30:00	1			2020-09-23	07:30:00	0	0	0	""	292	奥村副G長	0	2020-09-23 23:22:39.223374	2020-09-23 23:27:40.348618	14	526	1	222	"埼玉県,8号水源,9月8日から18日までの運転履歴が抜けているので、
時間の足し合わせをしてください。

行田市はオンプレ版の遠隔監視システムによる運用を行っている。,原因は、現地盤配線でCOM線が切れていたため運転情報をコルソス側に伝えることができなかった。
現在はCOM線をつなぎ直し運転のON/OFFを検知できている状態になっている。,処置としては、現地の履歴情報を確認し日報の再収集では運転情報が入らないことを確認し行田市のカサイ様に報告。
後日”時間の足し合わせ”を行う事となった。

この”時間の足し合わせ”というものについては備考欄参照。,ここで問題なのはこの運転時間の”足し合わせ”と呼ばれるものである。

事の発端は2019年4月17日、5月29日、5月30日において弊社現地担当者が、
運転時間の欠損（運転時間が00:00:00である状態）をメンテナンス会社から提供してもらった1日の運転時間から、
DBに書き込むという作業を行ったというものである。

行田市の保守内容がどうなっているか不明の為、昨年まで行田市障害時の対応をされていた奥村副G長に確認、以後の対応については一任することとする。
※余談であるが、この対応について本人は忘れていたようである。
※またこの作業を行ったという報告書も共有フォルダに見受けられない為ほかの社員がこれを対応するというのははっきり言って不可能である。
※更に、8号水源の状態についても社内での共有がなされていない為、結局1から現地状態を調べることになった。
※報告連絡相談という話を先輩社員からよく聞くが果たして本当にそれをやってる社員この会社にどれだけいるのか不思議である。

また以後誰でも行田市に遠隔で接続できるよう、資料を共有フォルダに作成した。
電話回線と変換用のケーブルまたは対応しているパソコンがあれば接続ができる。,,292,奥村副G長,行田市,未定,未定"	0							0	
149	1	福井県	1	高区、椙谷、北部、浜北山、低区	"日報収集に失敗している
・高区（24日～
・椙谷（21日～
・北部（24日～
・浜北山（21日～
・低区（24日のｱﾅﾛｸﾞ情報が取れない"	"いずれの施設も
OBS で Input/output error が発生している
"	"OBSの再起動
日報の定時収集にて収集されていることを確認した
"	"昨年は
・蔵作
・奈良瀬
の2ヶ所でOBSをMAに交換している
"	通常	年間保守	2020-09-24	00:30:00	1.5			2020-09-24	02:30:00	0	0	0	""	32	辻	0	2020-09-24 02:32:43.425063	2020-09-24 02:32:43.425063	7	805	1	115	""	0							0	
150	1	兵庫県	2	青野Ｐ９	"三田市下水道課タニモト様より（079-559-5122）
今朝から青野Ｐ９で日報収集ができない
"	"社内から呼び出すと話中になる
"	"現場の電話器から通話できるか確認いただくよう連絡しました
"	"9/29 15:40 未だに連絡無し
"	""	""	2020-09-28	07:00:00	0.5					0	0	0	""	32	""	0	2020-09-28 07:34:49.513234	2020-09-29 06:41:36.165445	7	1202	17	222	"兵庫県,青野Ｐ９,三田市下水道課タニモト様より（079-559-5122）
今朝から青野Ｐ９で日報収集ができない,社内から呼び出すと話中になる,現場の電話器から通話できるか確認いただくよう連絡しました,9/29 15:40 未だに連絡無し,,32,,三田市,日本ソフト開発株式会社,未定"	0							0	
152	1	福井県	1	下宇坂第2水源地	"
日報が今日の２時から取れていない

"	"2時台までは取れている
OBSの/nippou/20200929 ﾃﾞｨﾚｸﾄﾘで
ls: reading directory .: Input/output error
が出ている
"	"09:44 reboot
09:50 reboot成功
10:07 日報収集OK
"	"第2水源地は９/24にも同じ症状で再起動している
"	通常	年間保守	2020-09-29	00:15:00	0.5			2020-09-29	01:15:00	0	0	0	""	32	辻	0	2020-09-29 01:13:20.576428	2020-09-29 01:14:15.923626	7	805	1	222	"福井県,下宇坂第2水源地,
日報が今日の２時から取れていない
,2時台までは取れている
OBSの/nippou/20200929 ﾃﾞｨﾚｸﾄﾘで
ls: reading directory .: Input/output error
が出ている,09:44 reboot
09:50 reboot成功
10:07 日報収集OK,第2水源地は９/24にも同じ症状で再起動している,,32,辻,福井市,未定,未定"	0							0	
153	1	長野県	1	親局	"2020年9月29日1時50分頃メイン親局の仮想Linuxマシンが停止し、切り替えが発生した。
しかし、サブ側のautodaqprocess.rbがDBの接続に失敗し復旧対応するまで現況が取得できなかった。"	原因は不明、前触れなく停止し、午前8時40分頃のWindowsサーバのログオフ、ログインで起動したものと思われる。	2重化を再構築し復旧した。	""	""	""	2020-09-29	23:45:00	2			2020-09-29	02:00:00	0	0	0	""	282	""	0	2020-09-29 05:39:09.441773	2020-09-29 05:39:09.441773	16	887	1	222	""	0							0	
155	1	福井県	1	下宇坂第二　水質監視局　下宇坂　市波滅菌室	6日23時より市波滅菌室、7日3時より水質監視局の日報が取れない	OBSのInput Output Errorによるトレンドファイルが作成されない問題。	"遠隔にてOBSを再起動。

再起動後、OBSの所定の場所に本日分のトレンドデータ群が生成されることを確認し、
10時台の日報収集でデータが取れることを確認。"	"最近福井市のOBSの再起動をする機会が多くなった。

保守や非常時を考えると西（本社側）の人員に通信サーバからのメールを受け取ってもらえるようにしていただきたい。"	""	""	2020-10-07	00:00:00	1			2020-10-07	01:00:00	0	0	0	""	292	""	0	2020-10-07 01:17:48.299063	2020-10-07 01:17:48.299063	14	805	1	101	""	0							0	
1	1	北海道	1	""	""	""	""	""	""	""			0					0	0	0	""	1	営業Aさん　営業Bさん	1	2020-06-04 05:38:15.952111	2020-07-22 05:47:35.014029	3	2	1	123	北海道,,,,,,,1,営業Aさん　営業Bさん,札幌市,未定,achi_v	0							0	
9	1	鳥取県	1	田後加圧ポンプ場	鳥取電業飯野様より、通信異常が発生しており何らかの対策を行いたい。	ＬＭ－１００の再起動・ＳＩＭの抜き差しなどを行っていただく。	"現地到着いただいたところ、通信異常が復旧
アンテナを外に出していただくなど検討いただく。

アンテナを外に出してもらって改善した。"	""	通常	スポット保守	2020-06-12	07:00:00	0.5			2020-06-26	06:00:00	0	0	0	""	56	298	0	2020-06-15 07:48:10.973496	2020-08-07 02:31:20.4949	8	1301	1	71	"鳥取県,田後加圧ポンプ場,鳥取電業飯野様より、通信異常が発生しており何らかの対策を行いたい。,ＬＭ－１００の再起動・ＳＩＭの抜き差しなどを行っていただく。,現地到着いただいたところ、通信異常が復旧
アンテナを外に出していただくなど検討いただく。

アンテナを外に出してもらって改善した。,,,56,298,岩美町,未定,iwamicho"	0							0	
151	1	三重県	2	中里中部９号MP、小原一色１号MP	"通信異常が頻発する。
現地ルータは電源が入っているが「接続」ランプが消えている。「アンテナランプ」も消えている。"	"現地確認したところ、ポンプ盤の外に出ているアンテナ線が切断されていました。
ポンプ盤内でも電界強度に問題がなさそうだったので「821B-2.5-SMAP」へ交換し、盤内部に設置したところ通信異常が復旧した。"	薮の伐採作業を実施した後通信異常が発生したとのことで、伐採中にアンテナケーブルが切断されたようです。	""	""	""	2020-09-24	00:00:00	0	2020-09-24	07:30:00	2020-09-24	09:00:00	1.5	2	0	""	131	""	0	2020-09-28 08:50:22.717894	2020-09-28 08:50:22.717894	6	1074	17	222	""	0							0	
154	1	滋賀県	2	オンプレ親局	プロバイダからメール送信時のパスワード変更依頼があったため対応	""	"パスワードを変更
sofinet → sofinet2020　（レジストリと、xmail\MailRoot\userauth\smtp\mail.hcnet.tv.tab の２箇所）
IDとして、sofinet1とsofinet2があったが、実質sofinet1のみ使用中"	"バックアップを取得、持ち帰った
SofinetBackup20200929.zip
"	""	""	2020-09-29	00:00:00	0	2020-09-29	01:00:00	2020-09-29	02:30:00	1.5	1	0	""	50	""	0	2020-09-29 07:42:10.673442	2020-09-29 07:42:10.673442	10	1104	17	222	""	0							0	
157	1	長野県	2	親局（オンプレ）	"佐久市公共MP 10:30
今朝6時過ぎに停電があり親局も停止した
親局は電話線抜いて再起動し復旧した
（直後から警報受信したので親局も停止していたと思われる）
日報収集時刻と重なったので再度収集を開始しようと思う
ＤＸ、ＤＪの施設のみ収集することは可能か？
（Ｄ７施設は定時通報異常で停止してしまうと思われるため）
"	""	"\syusyu.exe AUTO　を遠隔より実行
"	""	通常	""	2020-10-10	01:30:00	1					0	0	0	""	32	斉田	0	2020-10-10 02:22:51.907678	2020-10-10 02:22:51.907678	7	866	17	222	""	0							0	
177	1	長野県	2	親局PC	"水ing　加藤様より
公共MPの日報収集が失敗するので調査してほしい
"	"親局接続しﾛｸﾞを確認したところComSrvに接続するがﾀｲﾑｱｳﾄしている
「全体の進行状況 138施設中 0施設完了」の状態から進んでいない
Calsrv_multi.exe が CPUを98%占有状態が継続している
"	"Calsrv_multi.exe を再起動し日報収集ﾀｽｸを起動しなおした
"	"昨日も同じ現象が発生しているようだ
"	通常	スポット保守	2020-12-17	22:28:00	1			2020-12-17	01:10:00	0	0	2	""	32	""	0	2020-12-17 01:15:13.436911	2020-12-17 01:15:13.436911	7	866	1	222	""	0							0	
